User,Conversion
16212,1
42809,1
42809,1
42809,1
51206,1
42809,1
51206,0
23178,0
23178,0
23178,0
85908,1
12034,1
86345,0
26988,1
26988,0
26988,1
16212,1
16212,1
86053,1
51206,0
55717,0
72558,1
24963,0
55255,1
69579,0
69579,0
13933,1
13933,1
15300,0
19865,1
19865,1
24645,0
24645,1
24645,1
51206,0
13198,0
44301,1
51206,1
94403,0
65326,1
39797,1
14045,1
20906,1
15934,1
20906,1
27962,1
27962,0
27962,0
98904,0
90739,1
90739,0
27260,1
76989,1
76989,0
76989,0
15549,0
15549,0
72034,1
56993,1
56993,1
32832,0
48219,1
48219,0
51206,0
99168,0
89383,0
64689,1
74183,1
74183,1
43588,1
43588,1
72332,1
36928,1
64689,1
64689,1
86647,1
13209,0
58170,1
13209,1
13209,0
35785,0
30366,0
30356,0
30366,0
60542,0
28022,1
28022,1
97260,0
97260,1
36928,0
36928,0
60542,1
36928,0
26988,0
26988,1
62118,1
62118,1
62118,1
72558,1
91164,1
22958,1
54921,1
17020,0
17020,1
91781,1
51206,1
51206,0
39797,1
11929,1
42809,1
99818,0
99818,0
99818,0
77923,1
55429,1
55429,1
60542,1
56993,0
48219,0
48219,1
48219,0
85908,1
56993,0
56993,0
56993,1
53137,1
15486,0
15486,0
52429,0
52429,0
22792,1
13198,1
85908,1
27633,0
15486,0
44820,0
22641,1
96737,0
77463,1
77463,1
77463,0
47257,1
17587,0
77463,1
77463,1
77463,1
31863,1
13198,1
91164,1
31863,1
60542,1
71951,0
73718,1
11712,1
82992,1
37371,0
82992,1
98861,1
98861,1
26161,0
16089,1
53168,1
82992,1
82992,0
11929,1
86647,0
52389,0
52389,1
52389,1
69579,0
69579,0
51206,1
23178,0
23178,0
55429,1
55429,1
23178,0
37337,1
37337,1
17854,0
24974,1
17854,1
24974,1
88796,0
80081,1
80081,1
80081,1
78137,1
78137,0
53168,1
12075,0
12075,0
13476,0
13476,1
87124,1
83412,1
86345,0
35062,1
35062,0
35062,0
60337,1
40986,1
86261,1
86261,0
86261,1
40986,0
32283,0
88142,1
76088,0
76088,0
18524,1
88142,1
88142,0
88142,1
56083,1
16555,0
86053,0
55717,0
58170,1
58170,1
37856,0
43059,0
43059,1
52389,0
52389,0
44802,1
37856,1
37856,0
60506,1
60337,0
60337,1
88295,0
94166,1
94166,1
47771,0
52297,1
52297,0
52297,1
30366,0
60778,0
30366,1
42809,1
22081,1
10165,0
10165,1
10165,1
65762,0
65762,1
65762,0
32189,0
32189,0
19847,0
19847,0
32189,1
23822,0
31072,1
94403,0
94403,0
94403,1
94403,0
94166,1
94166,1
94403,0
94403,1
10646,1
10646,0
35062,0
15665,0
72332,1
47771,1
47257,1
47257,0
79072,0
72332,0
72332,0
66551,1
62118,1
50441,0
50441,1
50441,1
99782,0
82204,1
89674,0
99782,0
77923,0
77923,0
77923,0
16089,0
16089,1
23822,0
85908,1
88142,1
78639,1
78639,1
74974,0
91683,1
42809,1
55717,0
35062,0
55717,0
33799,0
22958,0
22958,0
54719,1
61292,1
61292,0
90739,1
74803,0
38567,0
12754,0
12075,1
82035,1
12075,0
90739,0
78456,1
72034,1
62832,0
15486,0
62832,0
62832,1
15486,0
75695,1
55255,0
55255,0
55255,0
55255,0
94594,1
94594,1
16212,1
31072,0
31072,0
18693,0
18693,0
18693,0
22353,0
22353,1
22353,1
22353,1
22353,1
22353,1
51206,1
51697,0
12313,1
12313,0
25846,1
74325,0
99168,0
99168,0
99168,0
30989,0
17498,0
17498,1
92642,1
30675,0
74833,1
74833,0
24963,0
91683,1
91683,1
67152,0
19425,1
99168,0
19425,1
13198,1
38556,0
52389,1
19425,1
38556,0
32189,0
32189,0
32189,0
32189,0
32189,0
35846,0
32189,1
82204,1
82204,0
53168,1
88512,0
88512,1
88512,0
73377,1
35846,0
53168,0
35846,1
77923,1
87110,0
87110,0
24974,1
13933,0
13933,0
61292,1
15300,1
73377,0
61292,0
61292,0
78401,1
61292,0
55775,1
42809,0
15549,1
15549,0
15486,0
15486,0
37542,0
37542,0
37542,0
38970,1
37542,0
38970,1
44820,1
13209,0
73411,0
13209,0
13209,0
73411,1
59924,0
59924,1
46463,1
46463,0
11529,1
27962,0
21791,0
77463,1
77463,0
77463,0
77463,1
10760,1
77463,1
77463,0
23580,0
62669,1
71110,1
71110,0
